序号,车型,上车时间,城 市,起点,终点,里程 [公里],金额 [元]
1,快车,03-28 23:14 周四,北京市,兴业大街|北京石油化工学院-北1门,观音寺小区25号楼,4.5,17.2
2,快车,03-31 15:21 周日,北京市,兴华大街|枣园东里-西区-南门,大兴区|康泰园,2.8,10.4
3,快车,03-31 19:48 周日,北京市,康庄路|康泰园-南门,兴业大街|北京石油化工学院-北1门,2.3,9.1
4,快车,04-02 10:34 周二,北京市,北京石油化工学院-南门,观音寺小区25号楼,3.9,11.44
5,快车,04-03 07:13 周三,北京市,观音寺-北门,兴华大街|北京石油化工学院-南门,3.8,18.08
6,快车,04-04 11:21 周四,北京市,国家教育行政学院-北门,观音寺小区25号楼,4,13.08
7,快车,04-06 00:00 周六,北京市,兴华大街|北京石油化工学院-北2门,大兴区|康泰园,2.1,13
8,快车,04-06 16:20 周六,北京市,康庄路|阳光百益大药房(第十六分店),观音寺小区25号楼,6.2,20.12
9,快车,04-07 14:57 周日,北京市,观音寺-北门,兴华大街|彤妍堂克丽缇娜(丽园店),3.4,13
10,快车,04-08 09:35 周一,北京市,北京石油化工学院-南门,观音寺小区25号楼,4,12.24
11,快车,04-08 21:39 周一,北京市,兴华大街|枣园东里西区-西门,观音寺小区25号楼,4.5,21.2
12,快车,04-09 07:34 周二,北京市,观音寺-北门,兴华大街|北京石油化工学院-南门,3.5,18.4
13,快车,04-09 18:09 周二,北京市,黄村|大兴一中-西门,黄村|海底捞火锅(星城商厦店),2.4,12.09
14,快车,04-09 22:06 周二,北京市,兴华大街|北京石油化工学院-北1门-上车点,观音寺小区25号楼,4.4,19.04
15,快车,04-10 07:28 周三,北京市,观音寺-北门,兴华大街|北京石油化工学院-南门,3.3,14.88
16,快车,04-11 16:40 周四,北京市,兴华大街|北京石油化工学院-北2门,观音寺小区25号楼,4.4,14.54
17,快车,04-14 19:28 周日,北京市,兴华大街|北京石油化工学院(北2门),大兴区|康泰园,2.4,11.96
18,快车,04-16 12:49 周二,北京市,兴华大街|北京石油化工学院-北2门,兴丰大街|新里西斯莱公馆北区-北1门,2.9,11.05
19,快车,04-21 15:02 周日,北京市,兴华大街|北京石油化工学院-北2门,观音寺小区25号楼,4.4,13.1
20,快车,04-24 19:32 周三,北京市,兴华大街|兴创大厦-东门北侧,兴业大街|北京石油化工学院-北1门,2.2,11.96
21,快车,04-25 13:14 周四,北京市,兴华大街|北京石油化工学院-北2门,观音寺小区25号楼,4.8,12.12
22,快车,04-29 15:53 周一,北京市,观音寺-北门,兴业大街|北京石油化工学院-北1门,3.7,13
23,快车,04-30 16:11 周二,北京市,兴华大街|北京石油化工学院-北2门,帝园商城(黄村东大街),3,13
24,快车,05-01 18:56 周三,北京市,兴业大街|枣园小区-西北门,大兴区|康泰园(南门),1.7,13
25,快车,05-07 17:05 周二,北京市,兴华大街|枣园小区-南门,观音寺小区25号楼,4.3,14.42
26,快车,05-08 07:29 周三,北京市,观音寺-北门,兴华大街|北京石油化工学院-南门,3.7,17.12
27,快车,05-09 11:26 周四,北京市,兴华大街|北京石油化工学院-南门,观音寺小区25号楼,4,13
28,快车,05-10 21:40 周五,北京市,兴华大街|北京石油化工学院-北2门,观音寺小区25号楼,4.4,18.04
29,快车,05-13 07:34 周一,北京市,观音寺-北门,兴华大街|北京石油化工学院-南门,4,18.4
30,快车,05-15 14:27 周三,北京市,兴华大街|北京石油化工学院-北2门,观音寺小区25号楼,4.3,13.38
31,快车,05-16 09:55 周四,北京市,兴华大街|北京石油化工学院-北2门,大兴区|康泰园,2.1,12.48
32,快车,05-16 15:25 周四,北京市,康庄路|康泰园-南门,兴业大街|北京石油化工学院-北1门,2.2,12.48
33,快车,05-18 16:02 周六,北京市,兴华大街|北京石油化工学院-北2门,观音寺小区25号楼,4.4,14.82
34,快车,05-23 22:19 周四,北京市,兴业大街|中国工商银行(丽园路支行),观音寺小区25号楼,4.7,16.81
35,快车,05-27 22:46 周一,北京市,兴华大街|北京石油化工学院-北2门,观音寺小区25号楼,4.4,17.04
36,快车,05-28 07:33 周二,北京市,观音寺-北门,兴华大街|北京石油化工学院-南门,3.9,19.84
37,快车,06-01 22:58 周六,北京市,兴业大街|中国工商银行(丽园路支行),观音寺小区25号楼,4.6,21.14
38,快车,06-02 16:59 周日,北京市,观音寺-北门,大兴区|康泰园,6.1,20.94
39,快车,06-04 17:30 周二,北京市,兴华大街|北京石油化工学院-北2门,观音寺小区25号楼,4.3,17.28
40,快车,06-08 10:22 周六,北京市,观音寺-北门,大兴区|康泰园,6.2,18.73
41,快车,06-08 16:56 周六,北京市,兴华大街|波普公社小区,黄村|大兴一中-北门,3.2,11.44
42,快车,06-08 21:07 周六,北京市,"兴业大街|中国工商银行(丽园路支行
)对面",黄村西大街-地铁站,2.8,13
43,快车,06-09 15:45 周日,北京市,观音寺-北门,大兴区|康泰园,6.5,20.98
44,快车,06-09 16:09 周日,北京市,康庄路|康泰园-南门,大兴区康庄路53号|康泰园(南门),12.6,38.86
45,快车,06-10 07:35 周一,北京市,黄村|康泰园,兴业大街|北京石油化工学院-北1门,2.2,13
46,快车,06-13 20:57 周四,北京市,兴华大街|北京石油化工学院-北2门,大兴区|康泰园,0.9,13
47,快车,06-14 12:42 周五,北京市,康庄路|康泰园-南门,兴业大街|北京石油化工学院-北1门,2.3,12.87
48,快车,06-14 22:18 周五,北京市,"兴业大街|中国工商银行(丽园路支行
)对面",观音寺小区25号楼,4.6,16.15
49,快车,06-15 15:43 周六,北京市,兴华大街|北京石油化工学院-南门,大兴区|康泰园,2.4,12.87
50,快车,06-16 18:04 周日,北京市,观音寺-北门,兴业大街|北京石油化工学院-北1门,4,14.05
51,快车,06-16 19:42 周日,北京市,兴华大街|彩虹新城商铺,大兴区|康泰园,3.6,11.44
52,快车,06-16 23:41 周日,北京市,兴华园-公交站路西,观音寺小区25号楼,3.9,14.29
53,快车,06-22 16:26 周六,北京市,兴华大街|北京石油化工学院-北2门,大兴区|康泰园,2.4,13
54,快车,06-23 21:21 周日,北京市,观音寺-北门,大兴区|康泰园,6.2,26.92
55,快车,06-24 17:30 周一,北京市,鑫手勺东北菜(康庄路店),兴业大街|北京石油化工学院-北1门,5.4,23.04
56,快车,06-25 15:11 周二,北京市,兴华大街|北京石油化工学院-北2门,大兴区|康泰园,2.2,13
57,快车,06-25 21:00 周二,北京市,兴华大街|枣园地铁站D西南口,大兴区|康泰园,2.5,13
58,快车,06-25 22:01 周二,北京市,"兴业大街|中国工商银行(丽园路支行
)对面",大兴区|康泰园,2.6,13
59,快车,06-26 10:57 周三,北京市,鑫手勺东北菜(康庄路店),兴业大街|北京石油化工学院-北1门,2.3,13
60,快车,06-26 16:12 周三,北京市,兴华大街|北京石油化工学院-北2门,观音寺小区25号楼,4.4,14.04
61,快车,07-14 18:17 周日,北京市,观音寺-北门,大兴区|康泰园,6.2,18.39
62,快车,07-15 12:06 周一,北京市,康庄路|康泰园-南门,观音寺小区25号楼,6.3,19.62
63,快车,07-15 14:49 周一,北京市,观音寺-北门,枣园-地铁站,6.3,24.12
64,快车,07-24 13:14 周三,北京市,当前位置,枣园-地铁站,4.1,15.04
65,快车,07-24 18:56 周三,北京市,当前位置,兴华大街|咖啡一色(石化学院丽园小区东南),3.5,16.43
66,快车,07-25 17:00 周四,北京市,当前位置,大兴区|康泰园,6.2,24.88
67,快车,07-26 08:12 周五,北京市,当前位置,滨河|大兴二中站自行车租赁点,2.6,14
68,快车,07-27 15:52 周六,北京市,当前位置,大兴区|东方乐巢KTV,2.4,13
69,快车,07-27 18:02 周六,北京市,当前位置,观音寺小区25号楼,2.3,11.44
70,快车,07-30 10:47 周二,北京市,当前位置,清源|核工业管理干部学院,2,13
71,快车,07-30 15:32 周二,北京市,当前位置,兴华大街|咖啡一色(石化学院丽园小区东南),2.2,10.4
72,快车,08-01 09:58 周四,北京市,当前位置,大兴区|康泰园,6.2,22.48
73,快车,08-03 12:24 周六,北京市,当前位置,黄村西大街-地铁站,1.7,13
74,快车,08-04 12:34 周日,北京市,当前位置,大兴区|恒源农家院(二店),4.2,15.11
75,快车,08-04 16:29 周日,北京市,当前位置,兴华大街|北京印刷学院,3,13
76,快车,08-04 17:19 周日,北京市,当前位置,大兴区|康泰园,3.2,13.31
77,快车,08-05 20:14 周一,北京市,当前位置,观音寺小区25号楼,8.1,27.21
78,快车,08-06 19:40 周二,北京市,当前位置,兴华大街|布尔专业宠物养护中心,3.6,14.99
79,快车,08-06 21:44 周二,北京市,当前位置,观音寺小区25号楼,4.2,18
80,快车,08-07 11:38 周三,北京市,当前位置,兴华大街|北京石油化工学院-北2门,4.7,15.88
81,快车,08-07 12:11 周三,北京市,当前位置,黄村|川府老妈菜馆,3.8,12.99
82,快车,08-07 22:39 周三,北京市,当前位置,崇文门-地铁站,0.1,14.08
83,快车,08-09 16:17 周五,北京市,当前位置,兴华大街|北京小学大兴分校,3,13
84,快车,08-09 16:54 周五,北京市,当前位置,大兴区|天键广场,2.6,13
85,快车,08-09 19:11 周五,北京市,枣园路|大兴区第十幼儿园-南门,兴华大街|北京市大兴区枣园小学-北门,0.9,14
86,快车,08-15 12:15 周四,北京市,观音寺-北门,枣园-地铁站,4.3,14.82
87,快车,08-16 15:23 周五,北京市,观音寺-北门,大兴区|康泰园,6.2,21.98
88,快车,08-17 20:53 周六,北京市,途美酒店(北京黄村西大街店)对面,兴业大街|北京石油化工学院-北1门,4.4,15.97
89,快车,08-17 21:26 周六,北京市,兴业大街|中国工商银行(丽园路支行),观音寺小区25号楼,4.7,18.42
90,快车,08-18 15:08 周日,北京市,观音寺-北门,枣园-地铁站,4,14.53
91,快车,08-19 16:43 周一,北京市,观音寺-北门,兴业大街|北京石油化工学院-北1门,4.7,15.38
92,快车,08-21 10:18 周三,北京市,观音寺-北门,枣园-地铁站,4.3,14.82
93,快车,08-23 10:09 周五,北京市,观音寺-北门,大兴区|康泰园,6.2,21.48
94,快车,08-25 14:18 周日,北京市,观音寺-北门,大兴区|康泰园,6.1,20.86
95,快车,08-27 21:25 周二,北京市,康庄路|住总·兴康家园-北门对面,兴业大街|北京石油化工学院-北1门,1.9,14
96,快车,08-28 13:21 周三,北京市,康庄路|康泰园-南门,枣园-地铁站,2.3,13
97,快车,08-28 22:10 周三,北京市,兴业大街|中国工商银行(丽园路支行),观音寺小区25号楼,4.6,17.6
98,快车,08-29 22:10 周四,北京市,兴业大街|中国工商银行(丽园路支行),观音寺小区25号楼,4.7,19.78
99,快车,08-30 17:40 周五,北京市,观音寺-北门,兴业大街|北京石油化工学院-北1门,4.7,21.28
100,快车,08-31 13:37 周六,北京市,阿泰包子(枣园路),观音寺小区25号楼,5.7,16.34
101,快车,09-06 20:20 周五,北京市,兴华大街|枣园小区-南门对面,观音寺小区25号楼,4.3,16.95
102,快车,09-07 12:33 周六,北京市,兴华大街|吉野家(枣园路店),观音寺小区25号楼,6.3,29.21
103,快车,09-09 13:14 周一,北京市,观音寺北里小区,兴华大街|绿地中央广场(高米店),4.8,15.52
104,快车,09-12 16:25 周四,北京市,兴华大街|北京石油化工学院-北2门,观音寺小区25号楼,4.1,16.04
105,快车,09-12 17:42 周四,北京市,观音寺-北门,黄村西大街-地铁站,1.6,14
106,快车,09-13 09:46 周五,北京市,兴华大街|北京石油化工学院-南门,观音寺小区25号楼,4.1,15.28
107,快车,09-24 09:18 周二,北京市,观音寺-北门,兴业大街|北京石油化工学院-北1门,4.9,17.14
108,快车,09-27 09:21 周五,北京市,观音寺-北门,兴业大街|北京石油化工学院-北1门,4.2,17.58
109,快车,09-28 17:43 周六,北京市,兴华大街|北京石油化工学院-南门,观音寺小区25号楼,4.1,15.28
110,快车,10-02 19:09 周三,北京市,兴丰大街|肯德基(绿地缤纷城北区)东南侧,大兴区黄村镇一中心观音寺小学,4.7,15.6
111,快车,10-02 20:55 周三,北京市,观音寺-北门,兴业大街|北京石油化工学院-北1门,4.6,16.55
112,快车,10-02 21:33 周三,北京市,兴业大街|中国工商银行(丽园路支行),观音寺小区25号楼,4.3,16.89
113,快车,10-03 13:44 周四,北京市,兴盛街189号院-东2门,枣园-地铁站,1.3,13
114,快车,10-03 17:11 周四,北京市,"黄村|北京市大兴区疾病预防控制中心
-南门",大兴区黄村镇一中心观音寺小学,1.6,13
115,快车,10-04 21:54 周五,北京市,"兴业大街|中国工商银行(丽园路支行
)对面",观音寺小区25号楼,4.6,17.55
116,快车,10-07 11:11 周一,北京市,观音寺-北门,荟聚·西红门购物中心地下停车场-出入口,7.8,22.14
117,快车,10-07 21:42 周一,北京市,兴华园-公交站路西,观音寺小区25号楼,3.7,15.55
118,快车,10-08 10:17 周二,北京市,观音寺-北门,兴业大街|北京石油化工学院-北1门,4.3,15.32
119,快车,10-08 21:47 周二,北京市,兴华大街|北京石油化工学院-北2门,观音寺小区25号楼,4.2,17.35
120,快车,10-09 13:13 周三,北京市,观音寺-北门,兴业大街|北京石油化工学院-北1门,4.2,14.68
121,快车,10-14 19:27 周一,北京市,兴业大街|北京石油化工学院-北1门,观音寺小区25号楼,4.5,18.08
122,快车,10-19 19:08 周六,北京市,观音寺-北门,兴华大街|最·影城,3.1,13.15
123,快车,11-02 22:36 周六,北京市,兴业大街|中国工商银行(丽园路支行),观音寺小区25号楼,4.7,17.77
124,快车,11-05 11:33 周二,北京市,兴华大街|北京石油化工学院-北2门,观音寺小区25号楼,4.1,14.6
125,快车,11-05 15:52 周二,北京市,观音寺-北门,兴华大街|北京石油化工学院-南门,3.7,13.14
126,快车,11-10 16:06 周日,北京市,兴华大街|彩虹新城-西1门,大兴区黄村镇一中心观音寺小学,3.6,7.92
127,快车,11-10 18:05 周日,北京市,观音寺-北门,大兴区|康泰园,6.19,20.62
128,快车,11-21 12:40 周四,北京市,知春路|泛亚大厦-北门,学院路|北京科技大学-东2门,5.8,16.03
129,快车,11-21 13:20 周四,北京市,学院路|北京科技大学-东2门,定福庄|北京第二外国语学院,27.36,47.72
130,快车,11-24 17:40 周日,北京市,将台路|将台地铁站C东南口,将台路|ZMAX HOTELS北京酒仙桥丽都798酒店(北京7…,1.7,13
131,快车,11-29 18:11 周五,北京市,兴业大街|中国工商银行(丽园路支行),观音寺小区25号楼,4.4,21.11
132,快车,11-29 19:30 周五,北京市,大兴区黄村镇一中心观音寺小学-西门,黄村西大街地铁站A西北口,1.7,14
133,快车,11-30 14:31 周六,北京市,观音寺-北门,大兴区|康泰园,6.2,23.43
134,快车,12-01 13:44 周日,北京市,观音寺-北门,兴华大街|咖啡一色(石化学院丽园小区东南),4.1,9.74
135,快车,12-04 22:30 周三,北京市,兴华大街|艾莎菲尔(大兴七店),观音寺小区25号楼,4.2,16.7
136,快车,12-07 16:07 周六,北京市,康庄路|康泰园-南门,观音寺小区25号楼,6.3,22.25
137,快车,12-09 13:08 周一,北京市,观音寺-北门,兴华大街|北京石油化工学院-南门,4,13.68
138,快车,12-27 16:14 周五,北京市,兴业大街|中国工商银行(丽园路支行),观音寺小区25号楼,4.7,12.38
139,快车,12-27 17:52 周五,北京市,观音寺-北门,兴丰大街|盛和轩烤鸭店(彩虹新城店),3,14.06
140,快车,12-27 23:27 周五,北京市,康庄西巷|北京大兴华夏村镇银行,兴华大街|绿地中央广场(高米店),2.8,13.3
141,快车,12-28 08:51 周六,北京市,大望路|LGD(金地广场店),朝阳区|奥加美术馆酒店,0,4
142,快车,12-28 08:57 周六,北京市,大望路|北京银行(现代城支行),朝阳区|奥加美术馆酒店,7,18.43
143,快车,12-28 17:13 周六,北京市,旗舰路|海通·梧桐苑-北门,朝阳区|幸福二村34号院,23.4,77.81
144,快车,12-31 10:10 周二,北京市,观音寺-北门,兴业大街|北京石油化工学院-北1门,3.8,14.12
145,快车,01-01 18:02 周三,北京市,兴华大街|枣园地铁站C东南口附近-上车点,大兴区|康泰园,2.9,13
