序号,车型,上车时间,城 市,起点,终点,里程 [公里],金额 [元]
146,快车,01-07 10:29 周二,北京市,观音寺-北门,兴华大街|北京印刷学院-北门,3.3,13.42
147,快车,01-08 11:48 周三,北京市,观音寺-北门,大兴区|康泰园,6.2,18.98
148,快车,01-11 13:15 周六,北京市,观音寺-北门,大兴区|康泰园,6.3,21.21
149,快车,01-12 10:45 周日,北京市,观音寺-北门,荟聚·西红门购物中心-东北门,7.8,24.54
150,快车,01-12 12:05 周日,北京市,地铁西红门站-公交站路西,比格比萨(西红门新都荟店),1.9,13
151,快车,01-13 20:12 周一,北京市,康庄路|康泰园-南门,大兴区黄村西大街26号首都医科大学大兴医院|首都医科大学大兴医…,4.6,16.64
152,快车,01-14 16:14 周二,北京市,康庄路|康泰园-南门,黄村|首都医科大学大兴医院-北1门,4.5,15.6
153,快车,01-16 13:51 周四,北京市,观音寺-北门,黄村火车站地铁站A西北口,2.8,13
154,快车,01-19 15:05 周日,北京市,观音寺-北门,大兴区兴业大街与枣园路交叉口西 150米丽园-B区|丽园B区-北…,4.6,17.24
155,快车,01-20 21:47 周一,北京市,鑫手勺东北菜(康庄路店)西南侧,观音寺小区25号楼,6.3,23.38
156,快车,01-22 14:35 周三,北京市,观音寺-北门,大兴区|康泰园,6.1,23.84
157,快车,01-22 15:04 周三,北京市,鑫手勺东北菜(康庄路店),黄村西大街-地铁站,4.5,20.1
158,快车,01-22 15:35 周三,北京市,黄村|首都医科大学大兴医院-北门,大兴区|康泰园,5.6,23.14
159,快车,01-22 17:11 周三,北京市,鑫手勺东北菜(康庄路店),观音寺小区25号楼,6.36,26.56
160,快车,01-24 12:15 周五,北京市,观音寺-北门,大兴区|康泰园,6.2,30.03
161,快车,01-25 13:52 周六,北京市,鑫手勺东北菜(康庄路店)西南侧,大兴区|天堂河小区北区,13.9,45.98
162,快车,01-27 12:27 周一,北京市,观音寺-北门,大兴区|康泰园,6.2,33.03
163,滴滴快车,04-01 11:52 周四,北京市,鲁谷|北京石景山万达广场-西门,石景山区|北方工业大学-南门,4.6,15.32
164,滴滴专车,04-01 12:13 周四,北京市,八角东街|北方工业大学-南门,荟聚购物中心(西红门店)北侧-下车点,26.6,81.82
165,滴滴快车,04-01 14:33 周四,北京市,地铁西红门站-公交站(欣宁街)路西,观音寺北里小区-东门,7.7,20.58
166,滴滴快车,04-01 18:35 周四,北京市,观音寺-北门,兴华大街|北京石油化工学院-南门,3.8,15.32
167,滴滴快车,04-01 21:43 周四,北京市,兴华大街|北京石油化工学院-南门,观音寺小区25号楼,3.7,15.58
168,滴滴快车,04-04 11:48 周日,北京市,观音寺-北门,兴华大街|枣园尚城南区-北门,4.5,15.3
169,滴滴快车,04-06 22:04 周二,北京市,兴华大街|枣园-C口(东南口),观音寺小区25号楼,6.7,24.93
170,滴滴快车,04-07 09:28 周三,北京市,观音寺-北门,兴华大街|北京石油化工学院-南门,3.8,15.32
171,滴滴快车,04-07 21:35 周三,北京市,兴华大街|北京石油化工学院-南门,观音寺小区25号楼,4,16.25
172,滴滴快车,04-08 23:04 周四,北京市,兴华大街|枣园小区-南门南侧,观音寺北里小区-东门,3.7,15.58
173,滴滴快车,04-10 13:25 周六,北京市,兴华大街|北京石油化工学院-南门,荟聚购物中心(西红门店)北侧-下车点,5.2,15.18
174,滴滴快车,04-13 21:02 周二,北京市,兴华大街|彩虹新城-西门对面,观音寺小区25号楼,3.5,15.13
175,滴滴快车,04-14 09:31 周三,北京市,观音寺-北门,兴华大街|北京石油化工学院-南门,3.5,14.83
176,滴滴快车,04-21 20:19 周三,北京市,兴华大街|兴创大厦-北门,兴华大街|枣园尚城南区-北门,1.3,14
177,滴滴快车,04-28 07:01 周三,北京市,观音寺-北门,兴华大街|枣园尚城南区-北门,4.4,17.91
178,滴滴快车,04-28 19:55 周三,北京市,兴业大街|北京石油化工学院-北门,观音寺小区25号楼,4.2,15.98
179,滴滴快车,04-29 22:12 周四,北京市,宣武门地铁站E口,崇文门|北京汇,3.86,12.27
180,滴滴快车,05-02 15:57 周日,北京市,观音寺-北门,兴华大街|枣园尚城南区-北门,4.5,15.3
181,滴滴快车,05-02 21:07 周日,北京市,兴华大街|枣园尚城南区-东门,观音寺小区25号楼,4.2,16.66
182,滴滴快车,05-04 16:19 周二,北京市,新源大街|奈雪的茶(北京凯德天宫院店),观音寺小区25号楼,8.9,25.03
183,滴滴快车,05-08 22:59 周六,北京市,兴华大街|北京印刷学院-东门,观音寺小区25号楼,3.2,14.45
184,滴滴快车,05-10 16:02 周一,北京市,兴华大街|北京石油化工学院-南门,观音寺小区25号楼,4,14.4
185,滴滴快车,05-12 19:15 周三,北京市,观音寺-北门,兴华大街|北京石油化工学院-南门,2.9,14
186,滴滴快车,05-16 12:01 周日,北京市,观音寺-北门,兴华大街|枣园尚城南区-北门,4.3,15.29
187,滴滴快车,05-19 21:31 周三,北京市,兴华大街|北京石油化工学院-北3门对面,观音寺小区25号楼,4.8,18.05
188,滴滴快车,05-22 13:11 周六,北京市,观音寺-北门,兴华大街|北京石油化工学院-南门,3.9,14.58
189,滴滴专车,05-22 16:01 周六,北京市,建国门地铁站B口,朝阳区|幸福二村小区34号院,4.4,25.79
190,滴滴专车,05-24 16:04 周一,北京市,兴华大街|北京石油化工学院-南门,海子角东口-公交站,5.4,25.76
191,滴滴快车,05-24 18:16 周一,北京市,海子角东口-公交站-上车点,兴华大街|北京石油化工学院-南门,7.08,22.19
192,滴滴快车,05-28 12:44 周五,北京市,观音寺-北门,兴华大街|北京石油化工学院-南门,3.7,12.87
193,滴滴快车,05-31 22:04 周一,北京市,兴华大街|北京石油化工学院-南门,观音寺小区25号楼,3.96,14.5
194,滴滴快车,06-02 22:07 周三,北京市,兴华大街|北京石油化工学院-北3门,观音寺小区25号楼,4.09,14.16
195,滴滴快车,06-04 17:57 周五,北京市,兴华大街|北京石油化工学院-南门,观音寺小区25号楼,3.97,17.64
196,滴滴快车,06-07 06:46 周一,北京市,观音寺-北门,兴华大街|北京石油化工学院-北3门,4.84,15.95
197,滴滴快车,06-09 21:01 周三,北京市,兴华大街|北京石油化工学院-北3门,观音寺小区25号楼,4.17,14.99
198,滴滴快车,06-13 12:16 周日,北京市,观音寺-北门,兴华大街|枣园尚城南区-北门,4.5,15.64
199,滴滴快车,06-14 14:39 周一,北京市,观音寺-北门,大兴区|天堂河小区东侧-下车点,8.6,26.06
200,滴滴快车,06-15 20:35 周二,北京市,兴华大街|枣园尚城南区-东门东南侧,观音寺小区25号楼,4.6,17.44
201,滴滴快车,06-16 08:08 周三,北京市,观音寺-北门,兴华大街|北京石油化工学院-北3门,3.9,16.29
202,滴滴快车,06-18 22:30 周五,北京市,兴华大街|世纪华联生活超市枣园店,观音寺小区25号楼,4.52,15.6
203,滴滴快车,06-19 14:10 周六,北京市,黄村|火神庙-北门,黄村西大街-地铁站,1.84,11.05
204,滴滴快车,06-19 19:18 周六,北京市,兴华大街|枣园地铁站A口,观音寺小区25号楼,4.5,14.54
205,滴滴快车,06-20 11:23 周日,北京市,观音寺-北门,兴华大街|枣园尚城南区-北门,4.4,15.74
206,滴滴快车,06-21 10:43 周一,北京市,蓟门桥|蓟门里南区-南2门,中国工商银行(北京北太平庄支行),4.3,17.29
207,滴滴快车,06-22 21:25 周二,北京市,外馆东街23号院-西门,地铁19号线一期;地铁4号线大兴线;地铁6号线平安里-地铁站|…,6.7,27.56
208,滴滴快车,06-22 22:32 周二,北京市,兴华大街|世纪华联生活超市枣园店,观音寺小区25号楼,4.46,15.25
209,滴滴快车,06-24 23:03 周四,北京市,兴华大街|北京石油化工学院-南门,观音寺小区25号楼,4,16.25
210,滴滴快车,06-25 18:25 周五,北京市,五道口|清华同方科技广场-东门,新街口地铁站A口,9.6,32.96
211,滴滴快车,06-25 19:51 周五,北京市,兴华大街|枣园地铁站A口附近-上车点,大兴区|首开康乃馨城-东门,1.8,14
212,滴滴快车,06-26 09:43 周六,北京市,观音寺-北门,兴华大街|枣园尚城南区-北门,4.7,21.23
213,滴滴快车,06-26 21:56 周六,北京市,兴华大街|枣园尚城南区-东门,观音寺小区25号楼,4.6,17.55
214,滴滴快车,06-27 14:24 周日,北京市,观音寺-北门,兴华大街|咖啡一色,4,14.76
215,滴滴快车,06-27 21:07 周日,北京市,兴华大街|枣园尚城南区-北门,观音寺小区25号楼,4.6,17.55
216,滴滴快车,06-28 09:26 周一,北京市,观音寺-北门,大兴区|首开康乃馨城30号院19号楼,5.6,19.89
217,滴滴快车,06-28 13:29 周一,北京市,首开康乃馨城30号院19号楼东侧-上车点,兴华大街|枣园尚城南区-北门,2.5,13
218,滴滴快车,06-28 20:21 周一,北京市,明光村西站-公交站路南,前门|无印良品酒店(北京坊店),10.6,37.94
219,滴滴快车,06-29 13:04 周二,北京市,黄村西大街地铁站A口,观音寺小区25号楼,2.4,15
220,滴滴快车,07-02 18:16 周五,北京市,观音寺-北门,地铁4号线大兴线|枣园-地铁站,4,20.68
221,滴滴快车,07-02 21:35 周五,北京市,兴华大街|世纪华联生活超市枣园店,观音寺小区25号楼,4.4,15.25
222,滴滴快车,07-04 12:20 周日,北京市,观音寺-北门,兴华大街|枣园尚城南区-北门,4.36,12.62
223,滴滴快车,07-06 17:23 周二,北京市,观音寺-北门,黄村火车站地铁站B口附近-下车点,2.32,9.77
224,滴滴快车,07-06 22:16 周二,北京市,外馆东街23号院-西门,新街口|平安里地铁站A口,6.55,16.44
225,滴滴快车,07-06 23:26 周二,北京市,兴华大街|世纪华联生活超市枣园店,观音寺小区25号楼,4.31,10.4
226,滴滴快车,07-07 17:30 周三,北京市,观音寺-北门,大兴区|山姆大叔(天健广场校区),5.38,20.97
227,滴滴快车,07-07 18:38 周三,北京市,枣园路|山姆大叔(天健广场校区),北京市大兴区清源街道枣园巷枣园尚城南区北门|枣园尚城南区-北门,1.2,12.57
228,滴滴快车,07-07 20:56 周三,北京市,兴华大街|枣园尚城南区-东门,观音寺小区25号楼,4.61,16.97
229,滴滴快车,07-08 16:03 周四,北京市,观音寺-北门,兴华大街|高米店北地铁站A口,6.76,18.09
230,滴滴快车,07-08 16:23 周四,北京市,兴华大街|高米店北地铁站A口附近-上车点,黄村|花筑·华兴酒店,4.55,16.1
231,滴滴快车,07-09 14:06 周五,北京市,黄村|花筑·北京华兴酒店-东门,观音寺小区25号楼,1.86,11.57
232,滴滴快车,07-11 13:23 周日,北京市,观音寺-北门,兴华大街|北京印刷学院-东门,3.4,15.8
233,滴滴快车,07-13 12:24 周二,北京市,观音寺-北门,黄村西大街-地铁站,1.7,13
234,滴滴快车,07-13 14:17 周二,北京市,外馆东街23号院-西门,朝阳区|幸福二村小区34号院,7.1,29.61
235,滴滴快车,07-13 16:06 周二,北京市,幸福二村巷|幸福二村34号院-东南门,东城区王府井大街88号in881F层王府井银泰in88|北京王…,5.2,26.59
236,滴滴快车,07-13 20:29 周二,北京市,外馆东街23号院-西门,观音寺小区25号楼,32.73,84.42
237,滴滴快车,07-14 10:16 周三,北京市,观音寺-北门,枣园-地铁站,3.9,14.26
238,滴滴快车,07-14 11:45 周三,北京市,兴华大街|枣园地铁站B口,安贞|外馆东街23号院,29.3,67.54
239,滴滴快车,07-14 13:06 周三,北京市,安贞|安华里社区-西1门,工体|光彩国际公寓,8.49,16.71
240,滴滴快车,07-14 15:05 周三,北京市,朝外大街|北京工人体育场-南2门,观音寺小区25号楼,32.61,78.67
241,滴滴快车,07-16 12:20 周五,北京市,观音寺-北门,黄村西大街-地铁站,1.62,10.92
242,滴滴快车,07-16 13:38 周五,北京市,朝阳公园|枣营地铁站A口,朝阳公园|SOLANA蓝色港湾-东五门,0,4
243,滴滴快车,07-17 13:08 周六,北京市,君颐百合精品酒店(南地铁站店),观音寺小区25号楼,8.5,27.1
244,滴滴快车,07-20 11:42 周二,北京市,观音寺-北门,兴华大街|万龙洲海鲜(大兴店),4.7,15.38
245,滴滴专车,07-20 14:06 周二,北京市,绿地中央广场·兴贸中心-西门,地铁4号线大兴线枣园-地铁站|枣园地铁站D口,1.9,20.29
246,滴滴快车,07-20 20:49 周二,北京市,兴华大街|彩虹新城-西门对面,观音寺小区25号楼,7.2,26.63
247,滴滴快车,07-21 12:46 周三,北京市,观音寺-北门,黄村西大街-地铁站,2.1,13
248,滴滴快车,07-22 20:31 周四,北京市,兴丰大街|绿地缤纷城北区(出入口),观音寺小区25号楼,7.89,27.6
249,滴滴快车,07-25 10:53 周日,北京市,观音寺-北门,枣园-地铁站,3.94,12.07
250,滴滴快车,07-28 12:48 周三,北京市,宣武门地铁站G口,枣园-地铁站,20,50.15
251,滴滴快车,07-28 14:31 周三,北京市,观音寺北里小区-西1门,海子角|北京市志诚公证处,1.2,13
252,滴滴快车,07-28 14:56 周三,北京市,黄马路|北京市志诚公证处,兴华大街|北京石油化工学院-南门,5.9,17.06
253,滴滴快车,07-28 17:31 周三,北京市,兴华大街|北京石油化工学院-南门,大兴区枣园巷2号|枣园尚城南区,2.2,14
254,滴滴快车,07-29 09:40 周四,北京市,观音寺-北门,兴华大街|北京石油化工学院-南门,3.7,15.15
255,滴滴快车,07-29 10:55 周四,北京市,兴华大街|北京石油化工学院-南门,观音寺小区25号楼,4.1,14.54
256,滴滴快车,07-29 12:33 周四,北京市,观音寺-北门,旧宫|明悦湾-南1门,12.6,32.94
257,滴滴快车,07-29 22:32 周四,北京市,西红门|鸿坤·理想城4期-南门,观音寺小区25号楼,8.5,32.88
258,滴滴快车,07-30 09:49 周五,北京市,观音寺-北门,海子角|北京市志诚公证处,1.1,14
259,滴滴快车,07-30 10:10 周五,北京市,黄马路|北京市志诚公证处,黄村|大兴大悦春风里,2.7,13
260,滴滴快车,07-30 20:44 周五,北京市,兴盛街189号院-东2门,观音寺小区25号楼,4.9,17.14
261,滴滴快车,07-31 17:10 周六,北京市,观音寺-北门,兴华大街|枣园尚城南区-北门,4.3,14.99
262,滴滴快车,08-02 11:46 周一,北京市,兴华大街|枣园尚城南区-南门,东大桥|北京侨福芳草地,32.2,78.48
263,滴滴快车,08-02 14:41 周一,北京市,北京侨福芳草地内-上车点,观音寺小区25号楼,30.4,75.23
264,滴滴快车,08-02 19:51 周一,北京市,观音寺|丽枫酒店-东1门,大兴区|兴盛街189号院-东2门,6.2,22.48
265,滴滴快车,08-07 10:33 周六,北京市,观音寺-北门,大兴区枣园东里38|翰皇hanor(康庄路店),4.5,15.3
266,滴滴快车,08-07 10:56 周六,北京市,兴华大街|首邑上城-北2门,北京荟聚中心(西红门店),4.2,14.84
267,滴滴快车,08-07 18:53 周六,北京市,兴华大街|咖啡一色东侧-上车点,观音寺小区25号楼,2.2,13
268,滴滴快车,08-09 16:18 周一,北京市,观音寺-北门,荟聚·西红门购物中心-东北门,10.7,29.78
269,滴滴快车,08-10 09:56 周二,北京市,观音寺-北门,大兴区兴盛街与枣园路交叉口南 150米兴盛街189号院|兴盛街1…,4.9,15.25
270,滴滴快车,08-12 15:22 周四,北京市,观音寺-北门,兴华大街|全季酒店(北京大兴绿地缤纷城店),8.3,25.92
271,滴滴快车,08-12 19:55 周四,北京市,兴华大街|全季酒店(北京大兴绿地缤纷城店)东北侧-上车点,大兴区|兴盛街189号院-东2门,3.11,14.47
272,滴滴快车,08-13 20:13 周五,北京市,黄村|火神庙-北门,观音寺小区25号楼,10.03,35.71
273,滴滴快车,08-15 10:37 周日,北京市,大兴区.南湖巷|观音寺-北门,兴华大街|枣园尚城南区-北门,4.61,13.48
274,滴滴快车,08-16 17:58 周一,北京市,观音寺-北门,兴华大街|万龙洲海鲜(大兴店),4.9,15.46
275,滴滴快车,08-17 18:19 周二,北京市,景华南街|汉威大厦-北2门对面,兴华大街|桔子酒店(北京黄村高米店北地铁站店),0,4
276,滴滴快车,08-18 07:23 周三,北京市,北京千禧大酒店-正门,北京市大兴区观音寺25号楼|观音寺小区25号楼,36.1,101.73
277,滴滴快车,08-18 15:05 周三,北京市,观音寺-北门,兴华大街|枣园尚城南区-北门,4.5,15.1
278,滴滴快车,08-18 15:45 周三,北京市,兴华大街|枣园尚城南区-东门,右安门|首都医科大学附属北京佑安医院-西1门,17.26,35.42
279,滴滴快车,08-18 18:56 周三,北京市,北京龙湖大兴天街-东南门,大兴区|兴盛街189号院-东2门,7.7,27.36
280,滴滴快车,08-18 20:09 周三,北京市,兴盛街189号院-东2门,兴业大街|红木林小区北区-南门,1.01,11.76
